"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"F0: ROBOT DIVERSITY IN PROGRESS / DIVERSIDAD EN CURSO DE TRABAJO";"F0: ROBOT DIVERSITY IN PROGRESS / DIVERSITE EN COURS DE TRAVAIL";"F0: ROBOT DIVERSITY IN PROGRESS / DIVERSIDAD EN CURSO DE TRABAJO";""
"F0: OWN CYCLE TIME (1/10S) / TIEMPO DE CICLO PROPIO (BASE 1/10S)";"F0: OWN CYCLE TIME (1/10S) / TEMPS DE CYCLE PROPRE (BASE 1/10S)";"F0: OWN CYCLE TIME (1/10S) / TIEMPO DE CICLO PROPIO (BASE 1/10S)";""
"F0: TOTAL CYCLE TIME (1/10S) / TIEMPO DE CICLO TOTAL (BASE 1/10S)";"F0: TOTAL CYCLE TIME (1/10S) / TEMP DE CYCLE TOTAL (BASE 1/10S)";"F0: TOTAL CYCLE TIME (1/10S) / TIEMPO DE CICLO TOTAL (BASE 1/10S)";""
"F0: ROBOT CYCLE NUMBER / NUMERO DE CICLO ROBOT";"F0: ROBOT CYCLE NUMBER / NUMERO DE CYCLE ROBOT";"F0: ROBOT CYCLE NUMBER / NUMERO DE CICLO ROBOT";""
"F0: ROBOT FAULT NUMBER / NUMERO DE DEFECTO ROBOT";"F0: ROBOT FAULT NUMBER / NUMERO DE DEFAUT ROBOT";"F0: ROBOT FAULT NUMBER / NUMERO DE DEFECTO ROBOT";""
"F0: ROBOT GENERAL FAULT / DEFECTO GENERAL ROBOT";"F0: ROBOT GENERAL FAULT / DEFAUT GENERAL ROBOT";"F0: ROBOT GENERAL FAULT / DEFECTO GENERAL ROBOT";""
"F0: EXPLOITATION OWN STOPPAGE / PARADA PROPIA EXPLOTACION";"F0: EXPLOITATION OWN STOPPAGE / ARRET PROPRE EXPLOITATION";"F0: EXPLOITATION OWN STOPPAGE / PARADA PROPIA EXPLOTACION";""
"F0: FUNCTIONNAL OWN STOPPAGE / PARADA PROPIA FUNCIONAL";"F0: FUNCTIONNAL OWN STOPPAGE / ARRET PROPRE FONCTIONNEL";"F0: FUNCTIONNAL OWN STOPPAGE / PARADA PROPIA FUNCIONAL";""
"F0: OPERATOR CALL / LLAMADA OPERARIO";"F0: OPERATOR CALL / APPEL OPERATEUR";"F0: OPERATOR CALL / LLAMADA OPERARIO";""
"F0: STOP ROBOT / PARADA ROBOT";"F0: STOP ROBOT / ARRET ROBOT";"F0: STOP ROBOT / PARADA ROBOT";""
"F0: ROBOT WAITING / ROBOT EN ESPERA";"F0: ROBOT WAITING / ROBOT EN ATTENTE";"F0: ROBOT WAITING / ROBOT EN ESPERA";""
"F0: ROBOT TOP CYCLE / TOP CICLO ROBOT";"F0: ROBOT TOP CYCLE / TOP CYCLE ROBOT";"F0: ROBOT TOP CYCLE / TOP CICLO ROBOT";""
"F0: WAIT FOR EVENT / ESPERA CODIGO EVENTO";"F0: WAIT FOR EVENT / ATTENTE CODE EVENEMENT";"F0: WAIT FOR EVENT / ESPERA CODIGO EVENTO";""
"F0: NOT IN SERVICE / FUERA PRODUCCION";"F0: NOT IN SERVICE / HORS PRODUCTION";"F0: NOT IN SERVICE / FUERA PRODUCCION";""
"F0: ROBOT DERIVE / DERIVA ROBOT";"F0: ROBOT DERIVE / DERIVE ROBOT";"F0: ROBOT DERIVE / DERIVA ROBOT";""
"F0: CYCLE TIME OVERRUN / SOBREPASO TIEMPO T1";"F0: CYCLE TIME OVERRUN / DEPASSEMENT TEMPS T1";"F0: CYCLE TIME OVERRUN / SOBREPASO TIEMPO T1";""
"F0: CYCLE TIME OUT / SOBREPASO TIEMPO T2";"F0: CYCLE TIME OUT / DEPASSEMENT TEMPS T2";"F0: CYCLE TIME OUT / SOBREPASO TIEMPO T2";""
"F0: ROBOT CYCLE CODE AUXILLIARY / AUXILIAR CODIGO CICLO ROBOT";"F0: ROBOT CYCLE CODE AUXILLIARY / AUXILLIAIRE CODE CYCLE ROBOT";"F0: ROBOT CYCLE CODE AUXILLIARY / AUXILIAR CODIGO CICLO ROBOT";""
"F0: TIP CHANGE CONTROL / GESTION CAMBIO ELECTRODOS";"F0: TIP CHANGE CONTROL / GESTION CHANGEMENT ELECTRODE";"F0: TIP CHANGE CONTROL / GESTION CAMBIO ELECTRODOS";""
"F0: TIP DRESS CONTROL / GESTION FRESADO ELECTRODOS";"F0: TIP DRESS CONTROL / GESTION RODAGE ELECTRODE";"F0: TIP DRESS CONTROL / GESTION FRESADO ELECTRODOS";""
"F0: RESET TIP DRESS COUNTER / RAZ CONTADOR FRESADO";"F0: RESET TIP DRESS COUNTER / RAZ COMPTEUR RODAGE";"F0: RESET TIP DRESS COUNTER / RAZ CONTADOR FRESADO";""
"F0: TIP CHANGE COUNTER / CONTADOR DE CAMBIO ELECTRODOS";"F0: TIP CHANGE COUNTER / COMPTEUR DE CHANGEMENT ELECTRODE";"F0: TIP CHANGE COUNTER / CONTADOR DE CAMBIO ELECTRODOS";""
"F0: MAXIMUM TIP DRESS NUMBER / NUMERO FRESADO MAX";"F0: MAXIMUM TIP DRESS NUMBER / NOMBRE RODAGE MAX";"F0: MAXIMUM TIP DRESS NUMBER / NUMERO FRESADO MAX";""
"F0: TIP DRESS COUNTER / CONTADOR DE FRESADO ELECTRODOS";"F0: TIP DRESS COUNTER / COMPTEUR DE RODAGE ELECTRODE";"F0: TIP DRESS COUNTER / CONTADOR DE FRESADO ELECTRODOS";""
"F0: TIP DRESSER CHANGE ALARM THRESHOLD VALUE / VALOR UMBRAL ALARMA CAMBIO FRESA";"F0: TIP DRESSER CHANGE ALARM THRESHOLD VALUE / VALEUR SEUIL ALARM CHGT FRAISE";"F0: TIP DRESSER CHANGE ALARM THRESHOLD VALUE / VALOR UMBRAL ALARMA CAMBIO FRESA";""
"F0: TIP DRESS REQUEST / DEMANDA FRESADO";"F0: TIP DRESS REQUEST / DEMANDE RODAGE";"F0: TIP DRESS REQUEST / DEMANDA FRESADO";""
"F0: TIP DRESS ALARM / ALARMA FRESADO";"F0: TIP DRESS ALARM / ALARME RODAGE";"F0: TIP DRESS ALARM / ALARMA FRESADO";""
"F0: TIP DRESSER CHANGE ALARM / ALARMA CAMBIO DE FRESA";"F0: TIP DRESSER CHANGE ALARM / ALARME CHANGEMENT DE FRAISE";"F0: TIP DRESSER CHANGE ALARM / ALARMA CAMBIO DE FRESA";""
"F0: TIP DRESSER CHANGE REQUEST / DEMANDA CAMBIO DE FRESA";"F0: TIP DRESSER CHANGE REQUEST / DEMANDE CHANGEMENT DE FRAISE";"F0: TIP DRESSER CHANGE REQUEST / DEMANDA CAMBIO DE FRESA";""
"F0: TIP CHANGE WARNING BEFORE ALARM / ALARMA ANTES DE CAMBIO ELECTRODOS";"F0: TIP CHANGE WARNING BEFORE ALARM / ALARME AVANT CHANGEMENT ELECTRODE";"F0: TIP CHANGE WARNING BEFORE ALARM / ALARMA ANTES DE CAMBIO ELECTRODOS";""
"F0: TIP CHANGE ALARM / ALARMA CAMBIO ELECTRODOS";"F0: TIP CHANGE ALARM / ALARME CHANGEMENT ELECTRODE";"F0: TIP CHANGE ALARM / ALARMA CAMBIO ELECTRODOS";""
"F0: TIP CHANGE REQUEST / DEMANDA CAMBIO ELECTRODOS";"F0: TIP CHANGE REQUEST / DEMANDE CHANGEMENT ELECTRODE";"F0: TIP CHANGE REQUEST / DEMANDA CAMBIO ELECTRODOS";""
"F07 - DIVERSITY / DIVERSIDAD";"F07 - DIVERSITY / DIVERSITE";"F07 - DIVERSITY / DIVERSIDAD";""
"Z1: F07 - MONITORING / FB GESTION DEL SEGUIMIENTO DEL TIEMPO DE CICLO F07";"Z1: F07 - MONITORING / FB GESTION DU SUIVI DU TEMP DE CYCLE F07";"Z1: F07 - MONITORING / FB GESTION DEL SEGUIMIENTO DEL TIEMPO DE CICLO F07";""
"Z1: MONITORING F07 - THRESHOLD T1 / UMBRAL TIEMPO T1";"Z1: MONITORING F07 - THRESHOLD T1 / SEUIL TEMP T1";"Z1: MONITORING F07 - THRESHOLD T1 / UMBRAL TIEMPO T1";""
"Z1: MONITORING F07 - THRESHOLD T2 / UMBRAL TIEMPO T2";"Z1: MONITORING F07 - THRESHOLD T2 / SEUIL TEMP T2";"Z1: MONITORING F07 - THRESHOLD T2 / UMBRAL TIEMPO T2";""
"Z1: MONITORING F07 - OWN CYCLE TIME / TIEMPO DE CICLO PROPIO";"Z1: MONITORING F07 - OWN CYCLE TIME / TEMP DE CYCLE PROPRE";"Z1: MONITORING F07 - OWN CYCLE TIME / TIEMPO DE CICLO PROPIO";""
"Z1: MONITORING F07 - TOTAL CYCLE TIME / TIEMPO DE CICLO TOTAL";"Z1: MONITORING F07 - TOTAL CYCLE TIME / TEMP DE CYCLE TOTAL";"Z1: MONITORING F07 - TOTAL CYCLE TIME / TIEMPO DE CICLO TOTAL";""
"Z1: MONITORING F07 - CYCLE NUMBER / NUMERO DE CICLO DE TRABAJO";"Z1: MONITORING F07 - CYCLE NUMBER / NUMERO DE CYCLE DE TRAVAIL";"Z1: MONITORING F07 - CYCLE NUMBER / NUMERO DE CICLO DE TRABAJO";""
"Z1: MONITORING F07 - SUSPENSION COUNTING CYCLE TIME / SUSPENSION CONTAJE TIEMPO";"Z1: MONITORING F07 - SUSPENSION COUNTING CYCLE TIME / SUSPENSION COMPTAGE TEMP";"Z1: MONITORING F07 - SUSPENSION COUNTING CYCLE TIME / SUSPENSION CONTAJE TIEMPO";""
"Z1: MONITORING F07 - NO VALIDATION COUNTING CYCLE TIME / NO VALIDACION CONTAJE";"Z1: MONITORING F07 - NO VALIDATION COUNTING CYCLE TIME / NON VALIDATION COMPTAG";"Z1: MONITORING F07 - NO VALIDATION COUNTING CYCLE TIME / NO VALIDACION CONTAJE";""
"Z1: MONITORING F07 - CYCLE TIME OUT / SOBREPASO TIEMPO T2";"Z1: MONITORING F07 - CYCLE TIME OUT / DEPASSEMENT TEMPS T2";"Z1: MONITORING F07 - CYCLE TIME OUT / SOBREPASO TIEMPO T2";""
"Z1: MONITORING F07 - CYCLE TIME OVERRUN / SOBREPASO TIEMPO DE CICLO";"Z1: MONITORING F07 - CYCLE TIME OVERRUN / DEPASSEMENT TEMPS DE CYCLE";"Z1: MONITORING F07 - CYCLE TIME OVERRUN / SOBREPASO TIEMPO DE CICLO";""
"F07 - TRANSFER PART WORD: C01 -> F07 / TRANSFERENCIA TABLA PIEZA C01 -> F07";"F07 - TRANSFER PART WORD: C01 -> F07 / TRANSFERT TABLE PIECE C01 -> F07";"F07 - TRANSFER PART WORD: C01 -> F07 / TRANSFERENCIA TABLA PIEZA C01 -> F07";""
"F07 - TRANSFER PART WORD: C02 -> F07 / TRANSFERENCIA TABLA PIEZA C02 -> F07";"F07 - TRANSFER PART WORD: C02 -> F07 / TRANSFERT TABLE PIECE C02 -> F07";"F07 - TRANSFER PART WORD: C02 -> F07 / TRANSFERENCIA TABLA PIEZA C02 -> F07";""
"F07 - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";"F07 - RETURN VALUE FOR SFC20 / MOT POUBELLE POUR LA FONCTION SFC20";"F07 - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";""
"F07 - PART PRESENT FAULT TIMER / TEMPORIZACION DEFECTO PIEZA";"F07 - PART PRESENT FAULT TIMER / TEMPORISATION DEFAUT PIECE";"F07 - PART PRESENT FAULT TIMER / TEMPORIZACION DEFECTO PIEZA";""
"F07 - PART FAULT / DEFECTO PIEZA";"F07 - PART FAULT / DEFAUT PIECE";"F07 - PART FAULT / DEFECTO PIEZA";""
"PL1 MOVEMENT FAULT / DEFECTO MOVIMIENTOS PL12";"PL1 MOVEMENT FAULT / DEFAUT MOUVEMENT PL12";"PL1 MOVEMENT FAULT / DEFECTO MOVIMIENTOS PL12";""
"F07 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";"F07 - MOVEMENT NUMBER / NUMERO DE MOUVEMENT SELECTIONNE";"F07 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";""
"F07 - CONTROL ROBOT GRIPPER BY PLC / CONTROL GARRA ROBOT POR EL API";"F07 - CONTROL ROBOT GRIPPER BY PLC / CONTROLE PREHENSEUR ROBOT PAR API";"F07 - CONTROL ROBOT GRIPPER BY PLC / CONTROL GARRA ROBOT POR EL API";""
"F07 - PUPITRE LINK / ENLACE PUPITRE PARA GESTION GARRA";"F07 - PUPITRE LINK / LIEN PUPITRE POUR GESTION PREHENSEUR";"F07 - PUPITRE LINK / ENLACE PUPITRE PARA GESTION GARRA";""
"F07 - HMI: FAILED PART DECLARATION BUTTON / PULSADOR SELECCION  PIEZA MALA";"F07 - HMI: FAILED PART DECLARATION BUTTON / BOUTON SELECTION PIECE MAUVAISE";"F07 - HMI: FAILED PART DECLARATION BUTTON / PULSADOR SELECCION  PIEZA MALA";""
"G0 - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";"G0 - RETURN VALUE FOR SFC20 / MOT POUBELLE POUR LA FONCTION SFC20";"G0 - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";""
"G0 - PART PRESENT FAULT TIMER / TEMPORIZACION DEFECTO PIEZA";"G0 - PART PRESENT FAULT TIMER / TEMPORISATION DEFAUT PIECE";"G0 - PART PRESENT FAULT TIMER / TEMPORIZACION DEFECTO PIEZA";""
"G0 - PART FAULT / DEFECTO PIEZA";"G0 - PART FAULT / DEFAUT PIECE";"G0 - PART FAULT / DEFECTO PIEZA";""
"G0 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";"G0 - MOVEMENT NUMBER / NUMERO DE MOUVEMENT SELECTIONNE";"G0 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";""
"G0: DEFECTO MOVIMIENTOS PIVOTANTE";"G0: DEFAUT MOUVEMENT PIVOTEUR";"G0: DEFECTO MOVIMIENTOS PIVOTANTE";""
"SEGUIMIENTO 1 ZONA 1 : G0 PIVOTANTE ALARMA VARIADOR";"SUIVI 1 ZONE 1 : G0 PIVOTEUR ALARME VARIATEUR";"SEGUIMIENTO 1 ZONA 1 : G0 PIVOTANTE ALARMA VARIADOR";""
"SEGUIMIENTO 1 ZONA 1 : G0 PIVOTANTE DEFECTO GENERAL VARIADOR";"SUIVI 1 ZONE 1 : G0 PIVOTEUR DEFAUT GENERAL VARIATEUR";"SEGUIMIENTO 1 ZONA 1 : G0 PIVOTANTE DEFECTO GENERAL VARIADOR";""
"SEGUIMIENTO 1 ZONA 1 : G0 PIVOTANTE DEFECTO BROCHA";"SUIVI 1 ZONE 1 : G0 PIVOTEUR DEFAUT BROCHE";"SEGUIMIENTO 1 ZONA 1 : G0 PIVOTANTE DEFECTO BROCHA";""
"G0: MEMORIA DE ROTACION AVANCE";"G0: MEMOIRE DE ROTATION AVANCE";"G0: MEMORIA DE ROTACION AVANCE";""
"G0: TEMPORIZACION DE ROTACION AVANCE";"G0: TEMPORISATION DE ROTATION AVANCE";"G0: TEMPORIZACION DE ROTACION AVANCE";""
"G0: MEMORIA DE ROTACION RETROCESO";"G0: MEMOIRE DE ROTATION RECUL";"G0: MEMORIA DE ROTACION RETROCESO";""
"G0: TEMPORIZACION DE ROTACION RETROCESO";"G0: TEMPORISATION DE ROTATION RECUL";"G0: TEMPORIZACION DE ROTACION RETROCESO";""
"G0: FLANCO DESCENDENTE CONTROL POSICION EN AVANCE";"G0: FRONT DESCENDANT CONTROLE POSITION EN AVANCE";"G0: FLANCO DESCENDENTE CONTROL POSICION EN AVANCE";""
"G0: FLANCO DESCENDENTE CONTROL POSICION EN RETROCESO";"G0: FRONT DESCENDANT CONTROLE POSITION EN RECUL";"G0: FLANCO DESCENDENTE CONTROL POSICION EN RETROCESO";""
"G0: DEFECTO SOBRECURSO AVANCE";"G0: DEFAUT SUCOURSE AVANCE";"G0: DEFECTO SOBRECURSO AVANCE";""
"G0: DEFECTO SOBRECURSO RETROCESO";"G0: DEFAUT SUCOURSE RECUL";"G0: DEFECTO SOBRECURSO RETROCESO";""
"G01 - PART PRESENT FAULT TIMER / TEMPORIZACION DEFECTO PIEZA";"G01 - PART PRESENT FAULT TIMER / TEMPORISATION DEFAUT PIECE";"G01 - PART PRESENT FAULT TIMER / TEMPORIZACION DEFECTO PIEZA";""
"G01 - PART FAULT / DEFECTO PIEZA";"G01 - PART FAULT / DEFAUT PIECE";"G01 - PART FAULT / DEFECTO PIEZA";""
"G01 - TRANSFER PART WORD: F07 -> G01 / TRANSFERENCIA TABLA PIEZA F07 -> G01";"G01 - TRANSFER PART WORD: F07 -> G01 / TRANSFERT TABLE PIECE F07 -> G01";"G01 - TRANSFER PART WORD: F07 -> G01 / TRANSFERENCIA TABLA PIEZA F07 -> G01";""
"G01 - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";"G01 - RETURN VALUE FOR SFC20 / MOT POUBELLE POUR LA FONCTION SFC20";"G01 - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";""
"G01 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";"G01 - MOVEMENT NUMBER / NUMERO DE MOUVEMENT SELECTIONNE";"G01 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";""
"G01 - HMI: FAILED PART DECLARATION BUTTON / PULSADOR SELECCION  PIEZA MALA";"G01 - HMI: FAILED PART DECLARATION BUTTON / BOUTON SELECTION PIECE MAUVAISE";"G01 - HMI: FAILED PART DECLARATION BUTTON / PULSADOR SELECCION  PIEZA MALA";""
"Z1: G1 DEF. CARTA DE SEGURIDAD";"Z1: G1 DEF. CARTE DE SECURITE";"Z1: G1 DEF. CARTA DE SEGURIDAD";""
"G1: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DEL ROBOT";"G1: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DU ROBOT";"G1: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DEL ROBOT";""
"G1: CYCLE TIME MONITORING / SEGUIMIENTO DEL TIEMPO DE CICLO ROBOT";"G1: CYCLE TIME MONITORING / SUIVI DU TEMPS DE CYCLE ROBOT";"G1: CYCLE TIME MONITORING / SEGUIMIENTO DEL TIEMPO DE CICLO ROBOT";""
"G1: ROBOT CYCLE CODE / CODIGO CICLO DEL ROBOT";"G1: ROBOT CYCLE CODE / CODE CYCLE DU ROBOT";"G1: ROBOT CYCLE CODE / CODIGO CICLO DEL ROBOT";""
"G1: T1 THRESHOLD (1/10S) / UMBRAL DE T1 (BASE 1/10S)";"G1: T1 THRESHOLD (1/10S) / SEUIL DE T1 (BASE 1/10S)";"G1: T1 THRESHOLD (1/10S) / UMBRAL DE T1 (BASE 1/10S)";""
"G1: T2 THRESHOLD (1/10S) / UMBRAL DE T2 (BASE 1/10S)";"G1: T2 THRESHOLD (1/10S) / SEUIL DE T2 (BASE 1/10S)";"G1: T2 THRESHOLD (1/10S) / UMBRAL DE T2 (BASE 1/10S)";""
"G1: ROBOT DIVERSITY IN PROGRESS / DIVERSIDAD EN CURSO DE TRABAJO";"G1: ROBOT DIVERSITY IN PROGRESS / DIVERSITE EN COURS DE TRAVAIL";"G1: ROBOT DIVERSITY IN PROGRESS / DIVERSIDAD EN CURSO DE TRABAJO";""
"G1: OWN CYCLE TIME (1/10S) / TIEMPO DE CICLO PROPIO (BASE 1/10S)";"G1: OWN CYCLE TIME (1/10S) / TEMPS DE CYCLE PROPRE (BASE 1/10S)";"G1: OWN CYCLE TIME (1/10S) / TIEMPO DE CICLO PROPIO (BASE 1/10S)";""
"G1: TOTAL CYCLE TIME (1/10S) / TIEMPO DE CICLO TOTAL (BASE 1/10S)";"G1: TOTAL CYCLE TIME (1/10S) / TEMP DE CYCLE TOTAL (BASE 1/10S)";"G1: TOTAL CYCLE TIME (1/10S) / TIEMPO DE CICLO TOTAL (BASE 1/10S)";""
"G1: ROBOT CYCLE NUMBER / NUMERO DE CICLO ROBOT";"G1: ROBOT CYCLE NUMBER / NUMERO DE CYCLE ROBOT";"G1: ROBOT CYCLE NUMBER / NUMERO DE CICLO ROBOT";""
"G1: ROBOT FAULT NUMBER / NUMERO DE DEFECTO ROBOT";"G1: ROBOT FAULT NUMBER / NUMERO DE DEFAUT ROBOT";"G1: ROBOT FAULT NUMBER / NUMERO DE DEFECTO ROBOT";""
"G1: ROBOT GENERAL FAULT / DEFECTO GENERAL ROBOT";"G1: ROBOT GENERAL FAULT / DEFAUT GENERAL ROBOT";"G1: ROBOT GENERAL FAULT / DEFECTO GENERAL ROBOT";""
"G1: EXPLOITATION OWN STOPPAGE / PARADA PROPIA EXPLOTACION";"G1: EXPLOITATION OWN STOPPAGE / ARRET PROPRE EXPLOITATION";"G1: EXPLOITATION OWN STOPPAGE / PARADA PROPIA EXPLOTACION";""
"G1: FUNCTIONNAL OWN STOPPAGE / PARADA PROPIA FUNCIONAL";"G1: FUNCTIONNAL OWN STOPPAGE / ARRET PROPRE FONCTIONNEL";"G1: FUNCTIONNAL OWN STOPPAGE / PARADA PROPIA FUNCIONAL";""
"G1: OPERATOR CALL / LLAMADA OPERARIO";"G1: OPERATOR CALL / APPEL OPERATEUR";"G1: OPERATOR CALL / LLAMADA OPERARIO";""
"G1: STOP ROBOT / PARADA ROBOT";"G1: STOP ROBOT / ARRET ROBOT";"G1: STOP ROBOT / PARADA ROBOT";""
"G1: ROBOT WAITING / ROBOT EN ESPERA";"G1: ROBOT WAITING / ROBOT EN ATTENTE";"G1: ROBOT WAITING / ROBOT EN ESPERA";""
"G1: ROBOT TOP CYCLE / TOP CICLO ROBOT";"G1: ROBOT TOP CYCLE / TOP CYCLE ROBOT";"G1: ROBOT TOP CYCLE / TOP CICLO ROBOT";""
"G1: WAIT FOR EVENT / ESPERA CODIGO EVENTO";"G1: WAIT FOR EVENT / ATTENTE CODE EVENEMENT";"G1: WAIT FOR EVENT / ESPERA CODIGO EVENTO";""
"G1: NOT IN SERVICE / FUERA PRODUCCION";"G1: NOT IN SERVICE / HORS PRODUCTION";"G1: NOT IN SERVICE / FUERA PRODUCCION";""
"G1: ROBOT DERIVE / DERIVA ROBOT";"G1: ROBOT DERIVE / DERIVE ROBOT";"G1: ROBOT DERIVE / DERIVA ROBOT";""
"G1: CYCLE TIME OVERRUN / SOBREPASO TIEMPO T1";"G1: CYCLE TIME OVERRUN / DEPASSEMENT TEMPS T1";"G1: CYCLE TIME OVERRUN / SOBREPASO TIEMPO T1";""
"G1: CYCLE TIME OUT / SOBREPASO TIEMPO T2";"G1: CYCLE TIME OUT / DEPASSEMENT TEMPS T2";"G1: CYCLE TIME OUT / SOBREPASO TIEMPO T2";""
"G1: ROBOT CYCLE CODE AUXILLIARY / AUXILIAR CODIGO CICLO ROBOT";"G1: ROBOT CYCLE CODE AUXILLIARY / AUXILLIAIRE CODE CYCLE ROBOT";"G1: ROBOT CYCLE CODE AUXILLIARY / AUXILIAR CODIGO CICLO ROBOT";""
"G1: TIP CHANGE CONTROL / GESTION CAMBIO ELECTRODOS";"G1: TIP CHANGE CONTROL / GESTION CHANGEMENT ELECTRODE";"G1: TIP CHANGE CONTROL / GESTION CAMBIO ELECTRODOS";""
"G1: TIP DRESS CONTROL / GESTION FRESADO ELECTRODOS";"G1: TIP DRESS CONTROL / GESTION RODAGE ELECTRODE";"G1: TIP DRESS CONTROL / GESTION FRESADO ELECTRODOS";""
"G1: RESET TIP DRESS COUNTER / RAZ CONTADOR FRESADO";"G1: RESET TIP DRESS COUNTER / RAZ COMPTEUR RODAGE";"G1: RESET TIP DRESS COUNTER / RAZ CONTADOR FRESADO";""
"G1: TIP CHANGE COUNTER / CONTADOR DE CAMBIO ELECTRODOS";"G1: TIP CHANGE COUNTER / COMPTEUR DE CHANGEMENT ELECTRODE";"G1: TIP CHANGE COUNTER / CONTADOR DE CAMBIO ELECTRODOS";""
"G1: MAXIMUM TIP DRESS NUMBER / NUMERO FRESADO MAX";"G1: MAXIMUM TIP DRESS NUMBER / NOMBRE RODAGE MAX";"G1: MAXIMUM TIP DRESS NUMBER / NUMERO FRESADO MAX";""
"G1: TIP DRESS COUNTER / CONTADOR DE FRESADO ELECTRODOS";"G1: TIP DRESS COUNTER / COMPTEUR DE RODAGE ELECTRODE";"G1: TIP DRESS COUNTER / CONTADOR DE FRESADO ELECTRODOS";""
"G1: TIP DRESSER CHANGE ALARM THRESHOLD VALUE / VALOR UMBRAL ALARMA CAMBIO FRESA";"G1: TIP DRESSER CHANGE ALARM THRESHOLD VALUE / VALEUR SEUIL ALARM CHGT FRAISE";"G1: TIP DRESSER CHANGE ALARM THRESHOLD VALUE / VALOR UMBRAL ALARMA CAMBIO FRESA";""
"G1: TIP DRESS REQUEST / DEMANDA FRESADO";"G1: TIP DRESS REQUEST / DEMANDE RODAGE";"G1: TIP DRESS REQUEST / DEMANDA FRESADO";""
"G1: TIP DRESS ALARM / ALARMA FRESADO";"G1: TIP DRESS ALARM / ALARME RODAGE";"G1: TIP DRESS ALARM / ALARMA FRESADO";""
"G1: TIP DRESSER CHANGE ALARM / ALARMA CAMBIO DE FRESA";"G1: TIP DRESSER CHANGE ALARM / ALARME CHANGEMENT DE FRAISE";"G1: TIP DRESSER CHANGE ALARM / ALARMA CAMBIO DE FRESA";""
"G1: TIP DRESSER CHANGE REQUEST / DEMANDA CAMBIO DE FRESA";"G1: TIP DRESSER CHANGE REQUEST / DEMANDE CHANGEMENT DE FRAISE";"G1: TIP DRESSER CHANGE REQUEST / DEMANDA CAMBIO DE FRESA";""
"G1: TIP CHANGE WARNING BEFORE ALARM / ALARMA ANTES DE CAMBIO ELECTRODOS";"G1: TIP CHANGE WARNING BEFORE ALARM / ALARME AVANT CHANGEMENT ELECTRODE";"G1: TIP CHANGE WARNING BEFORE ALARM / ALARMA ANTES DE CAMBIO ELECTRODOS";""
"G1: TIP CHANGE ALARM / ALARMA CAMBIO ELECTRODOS";"G1: TIP CHANGE ALARM / ALARME CHANGEMENT ELECTRODE";"G1: TIP CHANGE ALARM / ALARMA CAMBIO ELECTRODOS";""
"G1: TIP CHANGE REQUEST / DEMANDA CAMBIO ELECTRODOS";"G1: TIP CHANGE REQUEST / DEMANDE CHANGEMENT ELECTRODE";"G1: TIP CHANGE REQUEST / DEMANDA CAMBIO ELECTRODOS";""
"Z1: G2 DEF. CARTA DE SEGURIDAD";"Z1: G2 DEF. CARTE DE SECURITE";"Z1: G2 DEF. CARTA DE SEGURIDAD";""
"G2: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DEL ROBOT";"G2: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DU ROBOT";"G2: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DEL ROBOT";""
"G2: CYCLE TIME MONITORING / SEGUIMIENTO DEL TIEMPO DE CICLO ROBOT";"G2: CYCLE TIME MONITORING / SUIVI DU TEMPS DE CYCLE ROBOT";"G2: CYCLE TIME MONITORING / SEGUIMIENTO DEL TIEMPO DE CICLO ROBOT";""
"G2: ROBOT CYCLE CODE / CODIGO CICLO DEL ROBOT";"G2: ROBOT CYCLE CODE / CODE CYCLE DU ROBOT";"G2: ROBOT CYCLE CODE / CODIGO CICLO DEL ROBOT";""
"G2: T1 THRESHOLD (1/10S) / UMBRAL DE T1 (BASE 1/10S)";"G2: T1 THRESHOLD (1/10S) / SEUIL DE T1 (BASE 1/10S)";"G2: T1 THRESHOLD (1/10S) / UMBRAL DE T1 (BASE 1/10S)";""
